Identifier   ProcessPCH\ /Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-bljnjxrbnifadkfwehgcwjejacen/Pods-SDWebImage-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8a144fd9079851e121ed8d6254fc35d4
Description  ProcessPCH\ /Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-bljnjxrbnifadkfwehgcwjejacen/Pods-SDWebImage-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/Pods-SDWebImage-generated-files.hmap -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/Pods-SDWebImage-own-target-headers.hmap -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/Pods-SDWebImage-all-target-headers.hmap -iquote /Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/Pods-SDWebImage-project-headers.hmap -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Products/Debug-iphonesimulator/include -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/Pods/Headers/Build -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/Pods/Headers/Build/SDWebImage -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/Pods/Headers/Public -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/Pods/Headers/Public/AFNetworking -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/Pods/Headers/Public/MagicalRecord -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/Pods/Headers/Public/Reachability -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/Pods/Headers/Public/SDWebImage -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/Pods/Headers/Public/TPKeyboardAvoiding -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/DerivedSources/x86_64 -I/Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/DerivedSources -F/Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Products/Debug-iphonesimulator -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -MD -MT dependencies -MF /Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-bljnjxrbnifadkfwehgcwjejacen/Pods-SDWebImage-prefix.pch.d -c /Users/pradeep/WorkSpace/Catalogue_WorkSpace/Pods/Target\ Support\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch -o /Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-bljnjxrbnifadkfwehgcwjejacen/Pods-SDWebImage-prefix.pch.pch --serialize-diagnostics /Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-bljnjxrbnifadkfwehgcwjejacen/Pods-SDWebImage-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/pradeep/WorkSpace/Catalogue_WorkSpace/DerivedData/BrintDemo/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-bljnjxrbnifadkfwehgcwjejacen/Pods-SDWebImage-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1420604403 966 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1424934699 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1424833326 2678 33188
InputFile    /Users/pradeep/WorkSpace/Catalogue_WorkSpace/Pods/Target Support Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch 0 1418325675 77 33188
